text,label,clean_text
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Bite se,normal,bite se
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri ikimenyane,hate,uri ikimenyane
Uri umwanda,hate,uri umwanda
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umwanda,hate,uri umwanda
Uri umuswa,offensive,uri umuswa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nta gaciro ugira,hate,nta gaciro ugira
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Bite se,normal,bite se
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Bite se,normal,bite se
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndakwanga,hate,ndakwanga
Uri injiji,offensive,uri injiji
Uri igicucu,hate,uri igicucu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Amakuru,normal,amakuru
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turikumwe,normal,turikumwe
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Nta gaciro ugira,hate,nta gaciro ugira
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigize indashoboka,offensive,wigize indashoboka
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Amakuru,normal,amakuru
Uri ikimenyane,hate,uri ikimenyane
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri umuswa,offensive,uri umuswa
Amakuru,normal,amakuru
Uri injiji,offensive,uri injiji
Muraho,normal,muraho
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igicucu,hate,uri igicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wigize indashoboka,offensive,wigize indashoboka
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri umuswa,offensive,uri umuswa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Amakuru,normal,amakuru
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Amakuru,normal,amakuru
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri umuswa,offensive,uri umuswa
Nta gaciro ugira,hate,nta gaciro ugira
Ndumva meze neza,normal,ndumva meze neza
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Turikumwe,normal,turikumwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Amakuru,normal,amakuru
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndumva meze neza,normal,ndumva meze neza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Bite se,normal,bite se
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri injiji,offensive,uri injiji
Ndabishimiye,normal,ndabishimiye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Genda ubeho,offensive,genda ubeho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Turikumwe,normal,turikumwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umwanda,hate,uri umwanda
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Amakuru,normal,amakuru
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Nta gaciro ugira,hate,nta gaciro ugira
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Nta gaciro ugira,hate,nta gaciro ugira
Bite se,normal,bite se
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri injiji,offensive,uri injiji
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Amakuru,normal,amakuru
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Ndumva meze neza,normal,ndumva meze neza
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Muraho,normal,muraho
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ndabishimiye,normal,ndabishimiye
Uri igicucu,hate,uri igicucu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nta gaciro ugira,hate,nta gaciro ugira
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wapfuye,hate,wapfuye
Wapfuye,hate,wapfuye
Uri umwanda,hate,uri umwanda
Uri injiji,offensive,uri injiji
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Bite se,normal,bite se
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Muraho,normal,muraho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Uri ikimenyane,hate,uri ikimenyane
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umwanda,hate,uri umwanda
Ndabishimiye,normal,ndabishimiye
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Nta gaciro ugira,hate,nta gaciro ugira
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabishimiye,normal,ndabishimiye
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nta gaciro ugira,hate,nta gaciro ugira
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Amakuru,normal,amakuru
Genda ubeho,offensive,genda ubeho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Muraho,normal,muraho
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wapfuye,hate,wapfuye
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndakwanga,hate,ndakwanga
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Bite se,normal,bite se
Muraho,normal,muraho
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Turikumwe,normal,turikumwe
Muraho,normal,muraho
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Wapfuye,hate,wapfuye
Ndumva meze neza,normal,ndumva meze neza
Wapfuye,hate,wapfuye
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri igicucu,hate,uri igicucu
Ndabishimiye,normal,ndabishimiye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Amakuru,normal,amakuru
Amakuru,normal,amakuru
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Genda ubeho,offensive,genda ubeho
Wigize indashoboka,offensive,wigize indashoboka
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Bite se,normal,bite se
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Muraho,normal,muraho
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Nta gaciro ugira,hate,nta gaciro ugira
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri umuswa,offensive,uri umuswa
Turikumwe,normal,turikumwe
Muraho,normal,muraho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri igicucu,hate,uri igicucu
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri umuswa,offensive,uri umuswa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Muraho,normal,muraho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Genda ubeho,offensive,genda ubeho
Wigize indashoboka,offensive,wigize indashoboka
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Ndabishimiye,normal,ndabishimiye
Uri igicucu,hate,uri igicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ndakwanga,hate,ndakwanga
Uri umwanda,hate,uri umwanda
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndumva meze neza,normal,ndumva meze neza
Uri igicucu,hate,uri igicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Genda ubeho,offensive,genda ubeho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Turikumwe,normal,turikumwe
Nta gaciro ugira,hate,nta gaciro ugira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Amakuru,normal,amakuru
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndumva meze neza,normal,ndumva meze neza
Ndumva meze neza,normal,ndumva meze neza
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wapfuye,hate,wapfuye
Wigize indashoboka,offensive,wigize indashoboka
Ntacyo ushoboye na gito,offensive,ushoboye gito
Muraho,normal,muraho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
