text,label
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amahoro y’Imana abane namwe,normal
Wigize indashoboka,offensive
Wigira nk’umwana utarakuze,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri umuswa,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Twese dukwiye kubahana,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uhumeka ubusa gusa,offensive
Amakuru,normal
Ufite umutwe w’ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Uri umuswa,offensive
Wigira nk’umwana utarakuze,offensive
Amakuru,normal
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuswa,offensive
Nta gaciro ugira,hate
Ndumva meze neza,normal
Wigira nk’umwana utarakuze,offensive
Wowe uzi ibintu nka make,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uhumeka ubusa gusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri inyamaswa itagira ubwenge,hate
Turikumwe,normal
Wigira nk’umwana utarakuze,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amakuru,normal
Wowe ntukwiye kubaho,hate
Ndabashimira kuri byose,normal
Turikumwe nk'abanyarwanda,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
Amahoro y’Imana abane namwe,normal
Bite se,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uhumeka ubusa gusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri injiji,offensive
Ndabishimiye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Ndabashimira kuri byose,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umwanda,hate
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nakwicira ahagaragara ntacyo byantera,hate
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Amakuru,normal
Uri inyamaswa itagira ubwenge,hate
Wowe uzi ibintu nka make,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri inyamaswa itagira ubwenge,hate
Nta gaciro ugira,hate
Wowe uzi ibintu nka make,offensive
Nta gaciro ugira,hate
Bite se,normal
Nakwica nkakujugunya,hate
Uri injiji,offensive
Uri imbwa y’igicucu,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri inyamaswa itagira ubwenge,hate
Nakwicira ahagaragara ntacyo byantera,hate
Amakuru,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amahoro y’Imana abane namwe,normal
Muraho,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndabashimira kuri byose,normal
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wowe uzi ibintu nka make,offensive
Uri inyamaswa itagira ubwenge,hate
Uhumeka ubusa gusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Muraho,normal
Ntacyo ushoboye na gito,offensive
Ndabishimiye,normal
Uri igicucu,hate
Ufite umutwe w’ubusa,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Twese dukwiye kubahana,normal
Ntacyo ushoboye na gito,offensive
Nta gaciro ugira,hate
Wowe uzi ibintu nka make,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira kuri byose,normal
Turikumwe nk'abanyarwanda,normal
Amahoro y’Imana abane namwe,normal
Wapfuye,hate
Wapfuye,hate
Uri umwanda,hate
Uri injiji,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Bite se,normal
Turikumwe nk'abanyarwanda,normal
Muraho,normal
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Uri inyamaswa itagira ubwenge,hate
Uri umwanda,hate
Ndabishimiye,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Nta gaciro ugira,hate
Wigira nk’umwana utarakuze,offensive
Ndabishimiye,normal
Uri imbwa y’igicucu,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Nta gaciro ugira,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Amakuru,normal
Genda ubeho,offensive
Amahoro y’Imana abane namwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndabashimira kuri byose,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Muraho,normal
Nakwica nkakujugunya,hate
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ntacyo ushoboye na gito,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ufite umutwe w’ubusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
Wapfuye,hate
Turikumwe nk'abanyarwanda,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndakwanga,hate
Nakwica nkakujugunya,hate
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Uhumeka ubusa gusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uhumeka ubusa gusa,offensive
Bite se,normal
Muraho,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe,normal
Muraho,normal
Wowe uzi ibintu nka make,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wapfuye,hate
Ndumva meze neza,normal
Wapfuye,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Twese dukwiye kubahana,normal
Uri igicucu,hate
Ndabishimiye,normal
Uri inyamaswa itagira ubwenge,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Amakuru,normal
Amakuru,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe ntukwiye kubaho,hate
Uri umuswa,offensive
Nakwica nkakujugunya,hate
Uri imbwa y’igicucu,hate
Genda ubeho,offensive
Wigize indashoboka,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wigira nk’umwana utarakuze,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Muraho,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
Nta gaciro ugira,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nakwica nkakujugunya,hate
Uri inyamaswa itagira ubwenge,hate
Ntacyo ushoboye na gito,offensive
Ntacyo ushoboye na gito,offensive
Uri imbwa y’igicucu,hate
Uri umuswa,offensive
Turikumwe,normal
Muraho,normal
Nakwicira ahagaragara ntacyo byantera,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ukoresha amagambo nk’utunguwe,offensive
Twese dukwiye kubahana,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igicucu,hate
Ukoresha amagambo nk’utunguwe,offensive
Uri umuswa,offensive
Uri imbwa y’igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Muraho,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri imbwa y’igicucu,hate
Nakwica nkakujugunya,hate
Genda ubeho,offensive
Wigize indashoboka,offensive
Wowe uzi ibintu nka make,offensive
Ndabishimiye,normal
Uri igicucu,hate
Nakwica nkakujugunya,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri inyamaswa itagira ubwenge,hate
Twese dukwiye kubahana,normal
Ndakwanga,hate
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Ndumva meze neza,normal
Uri igicucu,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uhumeka ubusa gusa,offensive
Genda ubeho,offensive
Twese dukwiye kubahana,normal
Nakwica nkakujugunya,hate
Turikumwe,normal
Nta gaciro ugira,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uri imbwa y’igicucu,hate
Uhumeka ubusa gusa,offensive
Amakuru,normal
Ufite umutwe w’ubusa,offensive
Uri imbwa y’igicucu,hate
Ndumva meze neza,normal
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Wapfuye,hate
Wigize indashoboka,offensive
Ntacyo ushoboye na gito,offensive
Muraho,normal
Uhumeka ubusa gusa,offensive
Twese dukwiye kubahana,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe nk'abanyarwanda,normal
Uri imbwa y’igicucu,hate
Uri igicucu,hate
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Turikumwe nk'abanyarwanda,normal
Wigize indashoboka,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe uzi ibintu nka make,offensive
Uhumeka ubusa gusa,offensive
Nta gaciro ugira,hate
Uri ikimenyane,hate
Nta gaciro ugira,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ukoresha amagambo nk’utunguwe,offensive
Nakwica nkakujugunya,hate
Wowe uzi ibintu nka make,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri imbwa y’igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Muraho,normal
Wowe ntukwiye kubaho,hate
Genda ubeho,offensive
Uri imbwa y’igicucu,hate
Wigize indashoboka,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuswa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ufite umutwe w’ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Uri igicucu,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ntacyo ushoboye na gito,offensive
Uri imbwa y’igicucu,hate
Uri umwanda,hate
Nakwica nkakujugunya,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ntacyo ushoboye na gito,offensive
Uri imbwa y’igicucu,hate
Uhumeka ubusa gusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuswa,offensive
Bite se,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Nta gaciro ugira,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwicira ahagaragara ntacyo byantera,hate
Turikumwe,normal
Uri ikimenyane,hate
Uri inyamaswa itagira ubwenge,hate
Wowe ntukwiye kubaho,hate
Uri imbwa y’igicucu,hate
Ndabishimiye,normal
Wapfuye,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri umwanda,hate
Uri injiji,offensive
Ndabishimiye,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndabashimira kuri byose,normal
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndabishimiye,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Bite se,normal
Amakuru,normal
Nta gaciro ugira,hate
Uri igicucu,hate
Twese dukwiye kubahana,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe ntukwiye kubaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Wigize indashoboka,offensive
Ukoresha amagambo nk’utunguwe,offensive
Nakwica nkakujugunya,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igicucu,hate
Turikumwe nk'abanyarwanda,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwica nkakujugunya,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Ufite umutwe w’ubusa,offensive
Wigize indashoboka,offensive
Nakwica nkakujugunya,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wowe uzi ibintu nka make,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Twese dukwiye kubahana,normal
Ukoresha amagambo nk’utunguwe,offensive
Ukoresha amagambo nk’utunguwe,offensive
Nta gaciro ugira,hate
Uri injiji,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Twese dukwiye kubahana,normal
Uri ikimenyane,hate
Twese dukwiye kubahana,normal
Genda ubeho,offensive
Uhumeka ubusa gusa,offensive
Nakwica nkakujugunya,hate
Muraho,normal
Uri umuswa,offensive
Ndabashimira kuri byose,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndakwanga,hate
Turikumwe nk'abanyarwanda,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Twese dukwiye kubahana,normal
Ntacyo ushoboye na gito,offensive
Nta gaciro ugira,hate
Uri imbwa y’igicucu,hate
Amakuru,normal
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uhumeka ubusa gusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri injiji,offensive
Wowe uzi ibintu nka make,offensive
Wigize indashoboka,offensive
Uri ikimenyane,hate
Nakwica nkakujugunya,hate
Nakwicira ahagaragara ntacyo byantera,hate
Twese dukwiye kubahana,normal
Amahoro y’Imana abane namwe,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Wowe ntukwiye kubaho,hate
Genda ubeho,offensive
Uri umuswa,offensive
Uri imbwa y’igicucu,hate
Ndabashimira kuri byose,normal
Turikumwe,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Nakwica nkakujugunya,hate
Amakuru,normal
Nakwicira ahagaragara ntacyo byantera,hate
Wigize indashoboka,offensive
Nta gaciro ugira,hate
Ndakwanga,hate
Wowe uzi ibintu nka make,offensive
Uri umwanda,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Wapfuye,hate
Turikumwe nk'abanyarwanda,normal
Ndakwanga,hate
Uri umwanda,hate
Uri injiji,offensive
Amahoro y’Imana abane namwe,normal
Wapfuye,hate
Genda ubeho,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igicucu,hate
Wapfuye,hate
Wowe ntukwiye kubaho,hate
Muraho,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndabishimiye,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Genda ubeho,offensive
Wowe uzi ibintu nka make,offensive
Uri inyamaswa itagira ubwenge,hate
Uri imbwa y’igicucu,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Bite se,normal
Ndakwanga,hate
Wowe ntukwiye kubaho,hate
Ndumva meze neza,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndabashimira kuri byose,normal
Uri imbwa y’igicucu,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri inyamaswa itagira ubwenge,hate
Nakwicira ahagaragara ntacyo byantera,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Muraho,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wigira nk’umwana utarakuze,offensive
Amakuru,normal
Uri imbwa y’igicucu,hate
Genda ubeho,offensive
Uri imbwa y’igicucu,hate
Nakwica nkakujugunya,hate
Turikumwe,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ndabishimiye,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turikumwe nk'abanyarwanda,normal
Twese dukwiye kubahana,normal
Uhumeka ubusa gusa,offensive
Uhumeka ubusa gusa,offensive
Wigize indashoboka,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ukoresha amagambo nk’utunguwe,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ukoresha amagambo nk’utunguwe,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigize indashoboka,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Nakwicira ahagaragara ntacyo byantera,hate
Twese dukwiye kubahana,normal
Ndumva meze neza,normal
Uri igicucu,hate
Twese dukwiye kubahana,normal
Uri injiji,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri injiji,offensive
Wapfuye,hate
Bite se,normal
Uri inyamaswa itagira ubwenge,hate
Uhumeka ubusa gusa,offensive
Uri injiji,offensive
Ndakwanga,hate
Uri inyamaswa itagira ubwenge,hate
Ndabashimira kuri byose,normal
Wigize indashoboka,offensive
Amahoro y’Imana abane namwe,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Amahoro y’Imana abane namwe,normal
Bite se,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Ndabashimira kuri byose,normal
Bite se,normal
Muraho,normal
Wigize indashoboka,offensive
Wapfuye,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndakwanga,hate
Twese dukwiye kubahana,normal
Genda ubeho,offensive
Ndabishimiye,normal
Ufite umutwe w’ubusa,offensive
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri imbwa y’igicucu,hate
Uri igicucu,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigize indashoboka,offensive
Muraho,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuswa,offensive
Ufite umutwe w’ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umuswa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Nakwica nkakujugunya,hate
Uri injiji,offensive
Ufite umutwe w’ubusa,offensive
Ufite umutwe w’ubusa,offensive
Turikumwe nk'abanyarwanda,normal
Ntacyo ushoboye na gito,offensive
Wowe uzi ibintu nka make,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
